151.864227,-24.240932
146.636754,-23.655066
145.242361,-22.968175
152.9999,-27.5666
152.968333,-27.448611
145.484038,-17.266715
146.589838,-25.795578
147.403527,-19.578408
145.919541,-17.34336
153.071714,-27.459685
142.390882,-10.893452
149.811751,-24.180985
145.293467,-23.552995
153.002491,-27.985863
139.467656,-24.357708
153.201206,-27.703012
152.959182,-26.855034
152.049794,-25.50842
150.514408,-24.40251
139.353576,-25.897805
153.217694,-27.49328
145.463377,-24.42293
148.879903,-23.58219
147.284465,-28.153269
152.685682,-27.993053
139.908776,-22.908379
148.236128,-20.008064
151.351482,-23.954355
153.15959,-27.083298
153.048508,-26.712759
152.331562,-24.870309
152.3221,-24.8943
139.548371,-17.73186
153.443115,-28.099149
152.410281,-24.841738
152.961015,-27.085794
145.751032,-16.913676
145.749607,-16.88519
148.760135,-20.900794
151.200488,-24.005771
153.120041,-26.801957
138.121843,-19.917823
153.162939,-28.016722
153.190174,-27.542642
148.025515,-23.089528
146.016983,-18.255794
153.099424,-27.496465
149.412567,-21.90945
152.942952,-27.559468
146.23939,-26.404105
146.265926,-20.076626
151.947334,-26.241818
153.024096,-27.385134
152.277518,-25.236144
144.528232,-17.149953
150.624278,-26.741262
147.641288,-22.823281
153.255193,-27.528044
151.90818,-27.930991
140.527698,-20.703913
143.2009,-13.9449
147.837586,-20.546454
153.325432,-27.574571
145.248826,-15.473398
145.2472,-15.4756
153.510725,-28.160878
153.003623,-25.916957
153.089987,-26.527785
153.310182,-27.858234
152.914369,-26.416227
151.835132,-26.979356
152.053891,-27.262392
142.239179,-18.210705
147.10556,-19.551217
145.690386,-28.07223
139.514354,-21.693923
151.260362,-27.185598
152.813567,-27.191426
153.021384,-27.192155
145.108862,-17.148788
148.229049,-28.579744
138.825734,-17.943187
149.67341,-23.714562
153.399945,-27.497293
152.985936,-27.587449
148.349372,-22.585426
152.960256,-27.337099
145.742656,-17.015841
151.122886,-25.370468
148.155154,-23.516154
150.820195,-23.266893
151.903155,-27.535061
148.632266,-21.14009
153.124765,-25.508406
146.7728,-19.2528
152.27474,-27.558799
151.610661,-25.636023
147.72102,-23.460192
143.54722,-18.292694
151.953811,-24.987077
147.10337,-19.517349
151.257857,-23.849451
148.118604,-21.35793
150.313611,-28.547661
145.787253,-17.093575
150.45627,-23.443872
144.983414,-19.002402
152.657963,-26.185863
146.285068,-18.580867
148.9501,-20.3502
142.217481,-10.554056
153.201901,-25.336201
153.336682,-27.936531
152.851338,-25.28581
151.940702,-27.45588
147.415876,-19.661034
142.250165,-10.594137
152.560265,-25.321659
144.198366,-20.845729
142.775831,-9.899334
152.674835,-26.459499
146.173899,-18.650637
151.081038,-28.417786
148.567203,-25.841252
146.03083,-17.521167
152.764933,-27.619794
144.438719,-24.261959
151.11047,-26.780747
146.127045,-23.604255
153.02516,-27.828863
141.742821,-20.657747
143.070467,-24.821824
153.374112,-27.636911
140.84208,-17.484948
153.131548,-26.704845
153.037471,-27.415421
152.727642,-26.59319
152.950588,-27.507224
152.563889,-26.942099
152.239319,-26.085608
152.296407,-28.332904
151.839157,-26.536585
146.730775,-19.309043
153.419246,-27.35537
141.7484,-15.4779
145.622372,-16.833676
152.39444,-27.628866
144.856453,-15.855839
153.140112,-27.670744
153.030208,-27.677733
144.25697,-23.439857
152.581334,-27.463797
142.195401,-9.949904
149.169227,-21.169218
149.181477,-21.176233
153.363172,-27.628851
146.845569,-19.156246
145.595557,-17.353615
152.845573,-26.755297
145.423206,-16.988617
148.943968,-21.144011
149.89274,-22.813232
153.065174,-26.662634
153.0886,-26.6086
152.691617,-25.520368
149.881946,-27.323194
153.409055,-28.04753
148.70265,-22.808489
150.183715,-26.659474
145.607788,-17.514515
151.268412,-27.879235
151.559624,-24.32841
146.092571,-17.904981
147.975396,-26.487896
152.9757,-27.4139
151.121591,-24.867799
148.045418,-22.00095
153.374805,-27.1754
139.177865,-16.665883
147.112437,-26.416147
145.372784,-16.46268
145.115254,-17.676996
153.082057,-27.545848
139.485507,-20.728784
139.491349,-20.667045
150.978595,-23.810813
150.386464,-23.64406
144.318332,-18.147264
153.180388,-27.936172
149.969099,-24.570694
153.355361,-28.052961
151.294486,-25.587318
151.943012,-26.244004
144.547495,-22.594218
152.962488,-26.617728
151.997665,-26.670953
152.935535,-27.186544
153.039644,-27.544271
148.691221,-21.690176
153.338275,-28.005528
153.059356,-27.071622
153.090656,-26.408666
141.079589,-17.673029
153.021923,-27.239912
149.165645,-21.099299
150.515704,-23.314394
146.628388,-19.226238
153.074163,-27.396905
151.719148,-27.433194
146.588472,-18.721029
152.977914,-27.27082
152.898316,-27.543075
151.634872,-27.716644
153.520035,-27.42636
152.854349,-26.365708
145.463323,-16.498626
148.583625,-20.40023
151.599637,-26.161177
144.274111,-26.615652
153.090829,-25.905142
152.862366,-28.211584
145.487049,-17.609726
152.866499,-27.602244
153.109062,-27.233639
153.289129,-27.611448
143.149158,-20.738849
150.508663,-23.378984
150.478631,-23.378049
148.622199,-24.463782
148.789004,-26.573412
153.015222,-27.465935
152.591485,-27.637776
153.397634,-27.9114
153.382477,-27.647898
152.884722,-27.373468
153.043318,-27.312241
149.213915,-21.422693
148.964857,-20.899519
146.012358,-17.741098
145.692542,-16.831796
153.041548,-27.495654
145.99283,-17.602318
153.395415,-27.97534
153.02886,-27.461351
153.2686,-28.195126
152.89195,-27.67014
148.089165,-24.114522
153.125526,-27.615869
148.586052,-28.033712
149.534169,-22.345609
142.332923,-10.185863
151.933287,-28.652569
153.045617,-27.588243
149.066527,-27.152349
149.472191,-28.486044
146.24973,-24.882075
150.455316,-27.276181
149.800096,-25.63951
153.02682,-26.393766
151.178449,-28.857515
143.81925,-27.997444
150.075948,-24.943584
142.223334,-10.582193
148.344671,-23.038005
152.373863,-27.08798
151.951005,-27.565022
151.910341,-27.543627
142.209665,-10.588964
146.783374,-19.279683
145.922167,-17.933682
151.652248,-24.076177
153.370761,-27.782793
153.414196,-27.967479
149.959345,-26.121844
152.0339,-28.218199
141.860079,-12.653277
141.860079,-12.653277
148.698033,-20.27576
142.654041,-25.419629
143.037724,-22.385904
152.780636,-26.963377
152.5757,-25.119623
153.110046,-27.631783
149.455479,-24.130459
150.196993,-23.905749
153.1821,-27.465154
152.960848,-26.556462
145.865235,-16.907491
151.982867,-26.841603
150.737449,-23.140155
